x1,x1_t,x2,x2_t
0,0,0,0
0.079955141,1,0,1
0.159398324,2,0,2
0.237820867,3,0,3
0.314720626,4,0,4
0.389605205,5,0.058826673,5
0.461995112,6,0.194712389,6
0.531426831,7,0.259476925,7
0.597455784,8,0.378180274,8
0.659659183,9,0.40972079,9
0.717638736,10,0.463972107,10
0.771023194,11,0.522986054,11
0.819470733,12,0.545206016,12
0.86267114,13,0.706489542,13
0.9003478,14,0.751477687,14
0.932259465,15,0.797382135,15
0.958201804,16,0.77959748,16
0.978008705,17,0.820263959,17
0.991553344,18,0.893548613,18
0.998748993,19,0.953473577,19
0.999549577,20,0.95328881,20
0.993949972,21,0.971531285,21
0.98198603,22,0.990549889,22
0.963734359,23,0.997391279,23
0.939311825,24,0.995344892,24
0.908874808,25,0.988867213,25
0.872618197,26,0.982947859,26
0.830774147,27,0.961077181,27
0.783610589,28,0.96113601,28
0.731429513,29,0.906806579,29
0.67456504,30,0.882403528,30
0.613381277,31,0.848801441,31
0.548269987,32,0.74345059,32
0.479648085,33,0.744990197,33
0.407954959,34,0.638242029,34
0.333649668,35,0.663860436,35
0.257207993,36,0.532792848,36
0.179119396,37,0.543181275,37
0.099883885,38,0.385640446,38
0.020008809,39,0.264338221,39
-0.059994385,40,0.315829613,40
-0.13961343,41,0.17320498,41
-0.218338519,42,0.092904429,42
-0.295665571,43,0.067926413,43
-0.371099455,44,-0.110044949,44
-0.444157161,45,-0.163508769,45
-0.514370895,46,-0.263395155,46
-0.581291075,47,-0.220553656,47
-0.644489204,48,-0.342609326,48
-0.703560621,49,-0.416973165,49
-0.758127087,50,-0.449090251,50
-0.807839209,51,-0.517573429,51
-0.852378676,52,-0.61236945,52
-0.891460299,53,-0.702456664,53
-0.924833835,54,-0.730006119,54
-0.952285592,55,-0.80272959,55
-0.973639793,56,-0.864778167,56
-0.988759706,57,-0.871533257,57
-0.997548516,58,-0.935375603,58
-0.99994995,59,-0.971124522,59
-0.995948629,60,-0.986628749,60
-0.985570175,61,-0.986410156,61
-0.968881042,62,-0.991448979,62
-0.945988092,63,-0.99842581,63
-0.917037909,64,-0.997133889,64
-0.882215864,65,-0.995163629,65
-0.841744926,66,-0.978306003,66
-0.795884232,67,-0.928863252,67
-0.744927432,68,-0.912230431,68
-0.689200806,69,-0.85768388,69
-0.629061176,70,-0.879979937,70
-0.564893621,71,-0.808627527,71
-0.497109009,72,-0.702363821,72
-0.426141372,73,-0.741481649,73
-0.35244512,74,-0.601495716,74
-0.276492135,75,-0.553444669,75
-0.198768751,76,-0.476589532,76
-0.119772635,77,-0.490844327,77
-0.040009607,78,-0.353516106,78
0.040009607,79,-0.277223546,79
0.119772635,80,-0.139102944,80
0.198768751,81,-0.192377291,81
0.276492135,82,-0.106626537,82
0.35244512,83,0.044688029,83
0.426141372,84,0.160320101,84
0.497109009,85,0.158362573,85
0.564893621,86,0.258254886,86
