e1,e2,e3,e4,e5,times
0.0007437323220074177,0.010158245451748371,0.025942809879779816,-0.04841390624642372,-0.04112748056650162,0.5895333290100098
0.007240612525492907,0.015593587420880795,0.020884620025753975,-0.04379361495375633,-0.03536122292280197,0.13200044631958008
0.007888526655733585,0.015239694155752659,0.02184145897626877,-0.0336327850818634,-0.024006299674510956,0.1139991283416748
0.014435612596571445,0.02083703875541687,0.01707787625491619,-0.01790061593055725,-0.007024649530649185,0.16499996185302734
0.015179001726210117,0.020677627995610237,0.01830412447452545,0.0034698504023253918,0.003954316955059767,0.1380171775817871
0.010160518810153008,0.014797489158809185,0.013785447925329208,0.018875382840633392,0.009035525843501091,
0.011090671643614769,0.01489998959004879,0.01523477304726839,0.028449133038520813,0.01999528706073761,
0.017938248813152313,0.020948784425854683,0.010918060317635536,0.03228939324617386,0.02515859715640545,
0.019002525135874748,0.021238643676042557,0.012550337240099907,0.03045816160738468,0.02459571696817875,
0.01432740781456232,0.01580849476158619,0.02010476402938366,0.0229804664850235,0.018340032547712326,
0.015624606981873512,0.016364451497793198,0.021885201334953308,0.021545348688960075,0.01809108816087246,
0.011159239336848259,0.02287297695875168,0.017940184101462364,0.02610710635781288,0.02381039597094059,
0.012645278126001358,0.023631950840353966,0.019985279068350792,0.02495267428457737,0.023791249841451645,
0.008348489180207253,0.018683334812521935,0.01629098877310753,0.0181115809828043,0.01807057484984398,
0.009984597563743591,0.019735563546419144,0.018575096502900124,0.017279407009482384,0.018351713195443153,
0.017526809126138687,0.015053191222250462,0.015109223313629627,0.0224140677601099,0.024599432945251465,
0.01927865855395794,0.01634766347706318,0.017613038420677185,0.021805070340633392,0.025110367685556412,
0.015288465656340122,0.011884219944477081,0.014359291642904282,0.015485518611967564,0.01992487721145153,
0.017272304743528366,0.01337666530162096,0.01706928387284279,0.015155547298491001,0.02074931189417839,
0.013499733991920948,0.020797284319996834,0.01401690673083067,0.020776141434907913,0.015847137197852135,
0.015688788145780563,0.022449195384979248,0.0169249027967453,0.020639441907405853,0.016928058117628098,
0.012109971605241299,0.018380118533968925,0.014068338088691235,0.014781621284782887,0.012256156653165817,
0.014482968486845493,0.02030462585389614,0.017171252518892288,0.014906205236911774,0.01354373712092638,
0.011079207062721252,0.016492575407028198,0.01450993400067091,0.02097698487341404,0.02076180838048458,
0.013619775883853436,0.018660893663764,0.01780962198972702,0.02128886803984642,0.02221224457025528,
0.010377002879977226,0.015080525539815426,0.015347903594374657,0.015880925580859184,0.017941463738679886,
0.013073194772005081,0.017470374703407288,0.0188511461019516,0.016459397971630096,0.019662804901599884,
0.009981565177440643,0.014102480374276638,0.016598349437117577,0.011285264045000076,0.015644770115613937,
0.012825502082705498,0.016697438433766365,0.0203169584274292,0.012067703530192375,0.017603138461709023,
0.009879094548523426,0.013528385199606419,0.018287548795342445,0.01877458579838276,0.013807382434606552,
0.012866713106632233,0.016317401081323624,0.01053405087441206,0.01970440335571766,0.01597529835999012,
0.010063332505524158,0.013338726945221424,0.008748399093747139,0.014900208450853825,0.01237731333822012,
0.013194236904382706,0.016315769404172897,0.012882501818239689,0.01607266254723072,0.014732918702065945,
0.010535315610468388,0.013523906469345093,0.01121839601546526,0.011486221104860306,0.011313474737107754,
0.013812717981636524,0.016687750816345215,0.015488676726818085,0.012853963300585747,0.013839912600815296,
0.011303303763270378,0.01408387627452612,0.01397649571299553,0.020147398114204407,0.010584504343569279,
0.014734059572219849,0.01743801310658455,0.018414895981550217,0.02166878618299961,0.013269430957734585,
0.012382900342345238,0.015028014779090881,0.01708846539258957,0.017464997246861458,0.010167857632040977,
0.015977635979652405,0.01858067698776722,0.02173074707388878,0.019249984994530678,0.013003072701394558,
0.013797351159155369,0.01637525111436844,0.020628144964575768,0.015292532742023468,0.010049130767583847,
0.017570680007338524,0.020139556378126144,0.013810579665005207,0.017308933660387993,0.013030320405960083,
0.015578036196529865,0.018154410645365715,0.012975330464541912,0.013568952679634094,0.01022159494459629,
0.019548876211047173,0.01044403575360775,0.018080241978168488,0.015790821984410286,0.013348172418773174,
0.017765149474143982,0.00870068371295929,0.0174139104783535,0.01224526483565569,0.010685932822525501,
0.010252389125525951,0.012876524589955807,0.011009098030626774,0.014652153477072716,0.013960974290966988,
0.008704247884452343,0.011253852397203445,0.010566753335297108,0.0112831499427557,0.011450161226093769,
0.013074105605483055,0.015565530396997929,0.016047127544879913,0.013859525322914124,0.014880438335239887,
0.01164547074586153,0.014094972051680088,0.01574087142944336,0.010653861798346043,0.012529739178717136,
0.01615241728723049,0.018575474619865417,0.021388664841651917,0.01338865514844656,0.016125842928886414,
0.014879625290632248,0.017291901633143425,0.021282916888594627,0.010337390936911106,0.013947865925729275,
0.019561534747481346,0.010273031890392303,0.015459999442100525,0.013223656453192234,0.017724420875310898,
0.018484393134713173,0.009215863421559334,0.015623453073203564,0.0103218462318182,0.015735967084765434,
0.011678301729261875,0.014076821506023407,0.01003160048276186,0.013356540352106094,0.019711948931217194,
0.010841292329132557,0.013142544776201248,0.010391133837401867,0.010603058151900768,0.017934376373887062,
0.01593117229640484,0.01815008372068405,0.016667289659380913,0.013786908239126205,0.010428819805383682,
0.015236178413033485,0.017387449741363525,0.017155686393380165,0.011184374801814556,0.008888930082321167,
0.008788899518549442,0.01088678278028965,0.011896524578332901,0.014521850273013115,0.013268140144646168,
0.008290592581033707,0.010348417796194553,0.012598248198628426,0.012076652608811855,0.011850033886730671,
0.013701144605875015,0.015732010826468468,0.019228221848607063,0.015576030127704144,0.016368715092539787,
0.013310565613210201,0.015327581204473972,0.020084524527192116,0.01329843234270811,0.015108965337276459,
0.018859468400478363,0.00916958972811699,0.015209732577204704,0.016971955075860023,0.01980525627732277,
0.01863926649093628,0.008961142040789127,0.016313936561346054,0.014876313507556915,0.0187439676374197,
0.012685596942901611,0.014663931913673878,0.01166122779250145,0.018740447238087654,0.011955298483371735,
0.012701980769634247,0.014569857157766819,0.012964198365807533,0.016845518723130226,0.011137315072119236,
0.018651528283953667,0.0087153734639287,0.020193951204419136,0.009216350503265858,0.01624794863164425,
0.018828077241778374,0.008805734105408192,0.02165236510336399,0.007546109147369862,0.015575595200061798,
0.0132698193192482,0.014804493635892868,0.017385901883244514,0.011787395924329758,0.009152990765869617,
0.01368278730660677,0.01500539667904377,0.019108111038804054,0.010222822427749634,0.00868146400898695,
0.008326420560479164,0.009446792304515839,0.015087372623383999,0.014585817232728004,0.014121070504188538,
0.008909393101930618,0.009835738688707352,0.01703961193561554,0.013159997761249542,0.013762034475803375,
0.015398331917822361,0.016137655824422836,0.01323415245860815,0.017679156735539436,0.01934508979320526,
0.016090070828795433,0.016648273915052414,0.01538887619972229,0.016428256407380104,0.019161930307745934,
0.011026107706129551,0.01140793226659298,0.011774031445384026,0.009436296299099922,0.013248427771031857,
0.011916430667042732,0.012125334702432156,0.014109138399362564,0.00840068981051445,0.01330820843577385,
0.01872957870364189,0.0070614987052977085,0.022371727973222733,0.013277987018227577,0.019304657354950905,
0.019764697179198265,0.00792731624096632,0.024870283901691437,0.012354857288300991,0.0195319801568985,
0.015065510757267475,0.014691184274852276,0.021658005192875862,0.017368577420711517,0.0140287009999156,
